crop,mandi,date,price
Bhindi(Ladies Finger),North Paravur,2023-02-13,2500
Cucumbar(Kheera),Kukatpally(Rythu Bazar),2023-04-15,1800
Coriander(Leaves),Rajkot(Veg.Sub Yard),2024-10-16,1000
Bottle gourd,Mehndipatnam(Rythu Bazar),2023-07-23,900
Cucumbar(Kheera),Perinthalmanna,2023-10-14,1800
Bitter gourd,Rasda,2023-06-21,1550
Bhindi(Ladies Finger),Teliamura,2023-04-08,1500
Snakeguard,Quilandy,2024-08-27,3000
Green Chilli,Garh Shankar,2022-08-26,1000
Onion,Muzzafarnagar,2024-01-20,1000
Capsicum,Radaur,2022-04-23,1500
Maize,Jambusar,2022-12-19,1800
Bitter gourd,Thrissur,2022-10-06,4000
Bitter gourd,Thrippunithura,2022-03-20,8000
Tomato,Ganaur,2023-12-29,700
Cluster beans,Palayam,2022-07-20,1700
Amla(Nelli Kai),Kottakkal,2022-12-23,4300
Papaya,Munnar,2024-10-08,3500
Tamarind Fruit,Mahboob Manison,2023-01-05,9000
Green Chilli,Tulsipur,2022-06-25,2300
Tomato,Balrampur,2024-10-20,1020
Potato,Pampady,2024-04-18,3300
Bitter gourd,Teliamura,2024-01-08,4700
Potato,English Bazar,2024-01-18,1200
Raddish,Quilandy,2023-04-14,2800
Tomato,Manjhanpur,2024-06-02,700
Bhindi(Ladies Finger),Naushera Pannuan,2023-02-13,2500
Ginger(Green),Morinda,2022-08-30,5000
Elephant Yam (Suran),Thrissur,2024-09-12,5100
Tapioca,Ernakulam,2024-08-28,2300
Rice,Jhargram,2024-05-26,4800
Dry Chillies,Mahboob Manison,2022-07-27,4000
Bhindi(Ladies Finger),Kottakkal,2023-01-10,2700
Amaranthus,Ernakulam,2022-06-14,2800
Onion,Manjhanpur,2022-08-11,1140
Pineapple,Perumbavoor,2023-09-07,3200
Cauliflower,Kullu(Chauri Bihal),2024-11-27,1000
Cauliflower,Gurgaon,2024-05-22,1000
Colacasia,Chengannur,2024-10-06,5800
Brinjal,Panposh,2022-06-12,2000
Cucumbar(Kheera),Harippad,2022-07-19,3000
Green Chilli,Doraha,2024-09-10,1800
Cucumbar(Kheera),Pathankot,2022-08-22,600
Snakeguard,Thrippunithura,2024-12-10,4300
Potato,Balarampur,2024-02-04,1500
Wheat,Kurara,2022-03-11,2450
"Sesamum(Sesame,Gingelly,Til)",Kota,2024-05-25,5500
Wheat,Ositan Mathania,2024-04-25,2500
Pointed gourd (Parval),Kendrapara,2024-10-25,3000
Brinjal,Kangra,2023-02-27,1200
French Beans (Frasbean),Kangra,2022-07-21,7000
Tomato,Anandnagar,2024-11-30,600
Water Melon,Jaleswar,2022-09-11,1100
Water Melon,Hamirpur,2022-11-30,1400
Cucumbar(Kheera),Thrissur,2023-12-22,1500
Bhindi(Ladies Finger),Rasda,2023-02-23,1465
Cotton,Jambusar(Kaavi),2024-10-30,4600
Cabbage,Bilimora,2022-09-09,800
Green Chilli,Mehndipatnam(Rythu Bazar),2024-03-29,4000
Bitter gourd,Surat,2023-05-03,2500
Bottle gourd,Rajouri (F&V),2022-10-09,1500
Potato,North Paravur,2022-05-18,4000
Potato,Charra,2022-12-14,1000
Cucumbar(Kheera),Fazilka,2024-01-06,500
Cabbage,Badayoun,2024-07-31,1140
Mustard,Bhehjoi,2023-05-10,5000
Onion,Mahboob Manison,2024-10-11,1100
Ginger(Green),Naanpara,2022-07-15,2000
Brinjal,Padra,2023-12-05,750
Green Chilli,Kangra,2023-02-24,2500
Sweet Potato,Kottakkal,2022-06-05,1800
Onion,Pathankot,2023-09-16,1100
Banana,Ravulapelem,2024-02-05,2800
Rice,Baruipur(Canning),2024-01-17,3500
Cauliflower,Pampady,2023-09-14,4000
Bottle gourd,Ganaur,2023-03-21,1400
Brinjal,Ettumanoor,2023-01-24,2500
Onion,Harippad,2022-06-21,2000
Field Pea,Kukatpally(Rythu Bazar),2024-06-04,6500
Apple,Kangra(Jaisinghpur),2022-08-20,15000
Colacasia,Bhanjanagar,2024-04-02,2000
Pumpkin,Khanna,2022-03-20,400
Bottle gourd,Kopaganj,2023-12-24,1000
Wheat,Dhragradhra,2022-01-11,2465
Peas Wet,Hamirpur,2024-08-26,8000
Potato,Khalilabad,2022-07-08,800
Green Chilli,Sitapur,2022-09-21,2200
Apple,Fazilka,2023-12-02,8000
Snakeguard,North Paravur,2022-09-20,3200
Snakeguard,Chengannur,2024-05-23,2900
Lemon,Vadhvan,2022-07-15,7500
Karbuja(Musk Melon),Vilaspur,2022-02-03,1500
Banana,Ravulapelem,2023-05-18,1900
Cauliflower,Pilibhit,2022-12-25,1435
Garlic,Teliamura,2023-05-03,8000
Cherry,Palampur,2022-10-22,23000
Mousambi(Sweet Lime),Narnaul,2023-05-13,3000
Onion,Anandnagar,2022-02-25,1200
Brinjal,Parassala,2024-11-23,2800
Water Melon,Samalkha,2022-06-15,600
Cluster beans,Ettumanoor,2024-08-12,8000
Carrot,Parassala,2022-06-25,2800
Potato,Kangra(Nagrota Bagwan),2023-12-21,1000
Lemon,Koduvayoor,2023-12-27,6500
Brinjal,Anwala,2024-04-02,500
Fish,Karanjia,2023-05-01,18000
Raddish,Rayya,2023-09-21,500
"Sesamum(Sesame,Gingelly,Til)",Dhoraji,2024-01-01,5730
Tomato,Chengannur,2023-05-14,3500
Carrot,Bhanjanagar,2024-08-06,2800
Mango (Raw-Ripe),Chengannur,2022-09-12,0
Jute,Kasimbazar,2024-07-18,6000
Cabbage,Ettumanoor,2024-12-13,2100
Banana,Koduvayoor,2022-02-08,4500
Amphophalus,Thrippunithura,2023-07-14,7000
Onion,English Bazar,2022-03-07,1400
Bhindi(Ladies Finger),Kangra(Baijnath),2024-12-02,3200
Papaya (Raw),Bhanjanagar,2022-12-20,1400
Tomato,Tulsipur,2024-06-28,1120
Bitter gourd,Kangra(Jaisinghpur),2022-06-10,3200
Bitter gourd,Angamaly,2024-08-04,6500
Beetroot,Chengannur,2024-05-06,3800
Grapes,Nawan Shahar(Subzi Mandi),2023-02-17,7000
Snakeguard,Thrissur,2022-10-08,2500
Wheat,Ujhani,2024-12-03,2450
Cauliflower,Angamaly,2024-01-11,5500
Carrot,Warangal,2024-04-15,2000
Cucumbar(Kheera),Fatehabad,2023-03-17,700
Mousambi(Sweet Lime),Dharamshala,2024-03-03,6000
Rice,Bazpur,2023-03-12,3190
Bottle gourd,Amroha,2023-12-10,780
Mousambi(Sweet Lime),Palampur,2022-10-21,6000
Carrot,Palayam,2022-09-29,2700
Castor Seed,Vadgam,2022-06-11,6000
Cucumbar(Kheera),Chamba,2024-02-03,1600
Grapes,Chamba,2022-05-16,10000
Brinjal,Mannar,2022-01-14,3000
Tomato,Ramnagar,2022-06-17,2100
Pumpkin,Sitapur,2022-10-07,700
Cauliflower,Gunpur,2022-03-27,2500
Pegeon Pea (Arhar Fali),Padra,2023-04-05,7000
Indian Beans (Seam),Surat,2024-08-15,3000
Paddy(Dhan)(Common),Kurara,2023-12-16,2400
Raddish,Rishikesh,2023-05-18,1000
Amphophalus,Mannar,2024-09-03,2000
Papaya,Nihal Singh Wala,2023-07-30,2800
Brinjal,Rajkot(Veg.Sub Yard),2024-02-29,500
Pointed gourd (Parval),Khalilabad,2023-01-25,2000
Apple,Naanpara,2022-01-02,5000
Bitter gourd,Harippad,2023-07-01,5000
Pumpkin,Rahama,2023-06-22,1500
Green Chilli,Harippad,2024-04-10,4000
Banana,Rajouri (F&V),2024-04-06,6000
Mustard,Ghatal,2022-04-20,6100
Brinjal,Perinthalmanna,2023-04-11,2000
Mango,Kangra(Jaisinghpur),2023-03-01,6500
Cowpea(Veg),Kannur,2023-02-27,3500
Paddy(Dhan)(Common),Huzzurabad,2022-11-25,2300
Cowpea(Veg),Nutanbazar,2024-08-21,3850
Coconut,North Paravur,2024-01-20,6200
Bitter gourd,Nakodar,2022-10-09,1800
Banana,Sriganganagar (F&V),2024-08-30,2600
Onion,Dharamshala,2023-02-05,2000
Apricot(Jardalu/Khumani),Pathankot,2024-11-07,2800
Snakeguard,Kukatpally(Rythu Bazar),2022-01-03,1800
Bitter gourd,Vikasnagar,2024-10-23,600
Cabbage,Kangra,2023-07-15,1000
Cauliflower,Solan(Nalagarh),2022-11-12,4800
Pointed gourd (Parval),Attabira,2023-12-11,3500
Brinjal,Vadhvan,2023-04-20,2500
Cucumbar(Kheera),GarhShankar (Kotfatuhi),2023-03-22,500
Carrot,Rajouri (F&V),2023-01-09,2000
Cabbage,Mannar,2023-01-11,3000
Colacasia,Perumbavoor,2022-09-09,4800
Onion,Uklana,2022-06-22,1000
Banana,Harippad,2024-12-17,6000
Pumpkin,Vengeri(Kozhikode),2023-01-09,900
Masur Dal,Rasda,2022-01-27,7675
Banana,Roorkee,2022-10-28,800
Peas Wet,Patti,2023-07-04,4000
Onion,Pehowa,2023-02-10,900
Squash(Chappal Kadoo),Ahmedgarh,2024-01-24,700
Potato,Kottakkal,2023-11-18,2600
Brinjal,Sahnewal,2022-12-13,1600
Cucumbar(Kheera),Naushera Pannuan,2024-02-22,1000
Apple,Vadhvan,2024-11-28,17500
Soyabean,Savarkundla,2023-06-19,3550
Rice,Barpathari,2024-01-18,4100
Amaranthus,Vengeri(Kozhikode),2023-11-14,1800
Wheat,Aliganj,2023-05-31,2450
Banana,Mezhuveli  VFPCK,2022-01-22,800
Pumpkin,Parassala,2024-08-21,2000
Bottle gourd,Solan(Nalagarh),2022-05-27,1300
Grapes,Jaipur (F&V),2023-01-28,4000
Cowpea(Veg),Perinthalmanna,2022-11-10,3500
Bottle gourd,Haridwar Union,2023-08-15,400
Mint(Pudina),Pathankot,2023-09-21,2800
Brinjal,Sheoraphuly,2022-09-05,3000
Amaranthus,Thalayolaparambu,2023-04-12,2500
Banana,Kunnukara  VFPCK,2024-01-22,4300
Apple,Sriganganagar (F&V),2024-10-03,11800
Potato,Anandnagar,2023-10-31,1000
Bhindi(Ladies Finger),Uklana,2023-03-04,1500
Potato,Nawan Shahar(Subzi Mandi),2024-01-28,500
Tomato,Hansi,2024-05-16,600
Potato,Ramnagar,2024-05-03,2300
Amranthas Red,Kottakkal,2024-03-17,1800
Apple,Rajouri (F&V),2023-10-30,12000
Mango,Parlakhemundi,2023-05-03,2800
Bhindi(Ladies Finger),Fatehabad,2024-03-10,1000
Onion,Chandabali,2024-10-05,2000
Banana,Perumbavoor,2022-07-26,2200
Sponge gourd,Kangra,2023-04-06,2500
Soanf,Jodhpur (Grain),2022-09-05,6500
Drumstick,Mukkom,2023-03-16,10500
Mango,Kangra(Nagrota Bagwan),2022-06-20,4500
Potato,Bilimora,2024-11-29,1500
Brinjal,Warangal,2024-08-20,1600
Cucumbar(Kheera),Kannur,2024-05-23,3500
Onion,Panipat,2022-05-06,500
Bitter gourd,Mukkom,2023-06-13,7000
Carrot,Surat,2024-07-07,1000
Bhindi(Ladies Finger),Tauru,2023-09-27,2000
Tomato,Kottakkal,2022-09-22,1500
Barley (Jau),Kota,2023-08-30,2201
Banana,Khanna,2022-12-24,1600
Papaya,Rishikesh,2022-05-02,1800
Bhindi(Ladies Finger),Kathua,2023-06-23,2000
Mango (Raw-Ripe),Thrissur,2024-04-26,3500
Tomato,Jasvantnagar,2024-06-19,1235
Mousambi(Sweet Lime),Khanna,2022-09-16,2000
Bhindi(Ladies Finger),Kosli,2023-12-02,2000
Potato,Solan(Nalagarh),2024-06-02,1100
Wheat,Panchpedwa,2022-10-06,2425
Bottle gourd,Bilimora,2024-11-26,1500
Green Chilli,Indus(Bankura Sadar),2024-08-22,4200
Spinach,Tauru,2024-05-13,1000
Mango,Ghiraur,2022-08-16,4600
Lemon,Radaur,2024-03-15,4000
Coconut Seed,Perumbavoor,2022-06-21,6000
Snakeguard,Koduvayoor,2023-09-13,2600
Tomato,Chamba,2023-02-05,1600
Carrot,Dharamshala,2024-10-10,2000
Potato,Hamirpur,2022-06-30,1000
Water Melon,Gunpur,2023-07-09,2000
Banana,Kopaganj,2024-03-04,1000
Mousambi(Sweet Lime),Kottakkal,2022-11-13,5600
Pumpkin,Mukerian(Talwara),2023-12-14,1400
Carrot,Angamaly,2022-11-29,3500
Ginger(Green),Ganaur,2024-07-16,6500
Cauliflower,Tulsipur,2024-02-22,1350
Banana,Koduvayoor,2023-11-12,3500
Potato,Fazilka,2022-12-15,500
Tomato,Maigalganj,2023-10-24,1500
Guava,Baruipur(Canning),2024-07-15,8100
Lemon,Ganaur,2023-03-27,9500
Rice,Gadarpur,2024-08-12,3010
Wheat,Vadgam,2022-04-10,2305
Carrot,Perumbavoor,2024-09-23,2500
Cabbage,Surat,2023-11-17,1000
Brinjal,Harippad,2022-11-25,4000
Bhindi(Ladies Finger),Perambra,2024-11-23,3000
Brinjal,Jaleswar,2023-01-26,2800
Water Melon,Palampur,2022-01-01,1400
Bitter gourd,Roorkee,2022-09-23,500
Tomato,Damnagar,2022-12-25,1650
Potato,Panchpedwa,2023-04-18,1200
Potato,Kukatpally(Rythu Bazar),2023-11-22,2500
Peas(Dry),Kadaura,2023-11-27,3300
Papaya,Garh Shankar,2024-01-18,3000
Cowpea(Veg),Perumbavoor,2023-01-21,5000
Colacasia,Angamaly,2023-02-03,5000
Potato,Panipat,2024-01-02,600
Lemon,Chamba,2023-07-09,12000
Bengal Gram(Gram)(Whole),Dhoraji,2024-03-28,4880
Bottle gourd,FerozpurZirkha(Nagina),2024-05-30,800
Lemon,North Paravur,2022-08-25,11000
Potato,Radaur,2022-04-10,700
Ginger(Green),Mukkom,2024-09-09,5000
Spinach,Narnaul,2023-08-27,1000
Green Chilli,Rasda,2024-04-21,2355
Soyabean,Bhesan,2023-11-02,2500
Cucumbar(Kheera),Mehndipatnam(Rythu Bazar),2022-05-29,1800
Papaya,Kangra(Baijnath),2022-08-02,3500
Lemon,Surat,2023-09-20,3000
Mango,Vadhvan,2023-05-30,8000
Brinjal,Fazilka,2023-03-07,800
Suva (Dill Seed),Dhragradhra,2023-04-17,5000
Pineapple,Koduvayoor,2024-07-15,3800
Ginger(Green),Fazilka,2022-01-04,3000
Cabbage,Khunthabandha,2024-01-29,1200
Onion,Palayam,2024-03-22,1700
Potato,Khunthabandha,2022-04-21,1000
Beetroot,Mahboob Manison,2024-06-01,1500
Cluster beans,Perambra,2024-12-20,3000
Paddy(Dhan)(Common),Nandyal,2022-05-22,2400
Rice,Sitapur,2022-03-29,2450
Bengal Gram(Gram)(Whole),Ghiraur,2023-01-21,6325
Onion,Palampur,2024-11-02,1700
Snakeguard,Mukkom,2023-06-05,3000
Cummin Seed(Jeera),Jodhpur (Grain),2024-12-17,18800
Snakeguard,Pampady,2022-09-13,3000
Colacasia,Koduvayoor,2022-09-06,6800
Pumpkin,Anwala,2023-03-20,600
Tender Coconut,Narnaul,2024-04-28,5000
Banana,Thalasserry,2024-07-27,5600
Ridgeguard(Tori),Tauru,2024-10-28,1500
Onion,Baruipur(Canning),2024-05-05,1700
Bhindi(Ladies Finger),Nawan Shahar(Subzi Mandi),2024-02-29,2500
Mustard,Bassi,2023-03-06,5390
Cucumbar(Kheera),Khanna,2024-07-11,400
Ginger(Green),Angamaly,2023-03-05,6000
Bhindi(Ladies Finger),Panposh,2022-05-15,4000
Banana,Perinthalmanna,2023-02-21,5500
Garlic,Sheoraphuly,2022-08-02,8000
Pointed gourd (Parval),Jaleswar,2024-02-22,2000
Soanf,Dhragradhra,2023-09-30,6675
Jack Fruit,Tanda(Rampur),2023-10-26,1500
Green Chilli,Palampur,2023-06-12,2800
Onion,Balarampur,2023-02-15,1500
Garlic,Maigalganj,2022-02-02,2650
Orange,Munnar,2023-03-31,8000
Bitter gourd,Ganaur,2023-06-25,1800
Brinjal,Quilandy,2022-12-05,2700
Water Melon,Mansa(Manas Veg Yard),2023-06-08,800
Bottle gourd,Attabira,2023-04-30,1200
Mango (Raw-Ripe),Padra,2024-12-01,1500
Kabuli Chana(Chickpeas-White),Modasa,2023-04-15,9000
Amaranthus,Mukkom,2022-07-02,2400
Banana,Pampady,2024-07-26,3000
Lentil (Masur)(Whole),Kota,2024-08-16,5671
Onion,Garh Shankar,2024-11-22,900
Bhindi(Ladies Finger),Khunthabandha,2022-11-07,6500
Guava,Kangra(Jaisinghpur),2023-08-13,11000
Cucumbar(Kheera),Nawan Shahar(Subzi Mandi),2024-05-05,800
Green Chilli,Bazpur,2022-07-22,800
Drumstick,Palayam,2022-11-24,5500
Sponge gourd,Kangra(Jaisinghpur),2024-06-21,2800
Brinjal,Dasda,2024-04-19,2500
Cauliflower,Vikasnagar,2022-09-22,150
Tomato,Dharamshala,2022-09-20,1200
Wood,Babrala,2023-09-19,480
Paddy(Dhan)(Common),Devarkonda(Mallepalli),2022-05-22,2300
Mango,Koduvayoor,2023-04-28,1000
Bitter gourd,Badayoun,2022-06-10,1740
Lentil (Masur)(Whole),English Bazar,2024-06-23,8500
Ginger(Green),Thrissur,2022-03-19,5000
Tomato,Goluwala,2024-05-17,1000
Snakeguard,Perinthalmanna,2024-03-19,1500
Bitter gourd,Doraha,2023-10-11,2500
Capsicum,Kalanaur,2023-05-13,5000
Papaya,Sriganganagar (F&V),2024-03-23,2300
Cauliflower,Kathua,2022-12-10,3000
Green Chilli,Ettumanoor,2023-09-28,3000
Mango (Raw-Ripe),North Paravur,2023-04-11,3500
Apple,Morinda,2023-11-10,10000
Carrot,Vengeri(Kozhikode),2024-08-07,2600
Tomato,Panposh,2022-03-17,2000
Banana,Parassala,2023-01-01,3000
Bottle gourd,Ghiraur,2022-12-05,875
Onion,Mannar,2023-12-11,4000
Bottle gourd,Radaur,2022-07-30,400
Cabbage,Khanna,2024-07-11,300
Capsicum,Kangra,2024-04-06,2500
Bhindi(Ladies Finger),Kamakhyanagar,2023-02-03,3500
Yam (Ratalu),Surat,2022-10-12,4500
Cauliflower,Garh Shankar,2024-07-09,2500
Bhindi(Ladies Finger),Ettumanoor,2022-03-13,3200
Grapes,Palampur,2024-03-11,10000
Mousambi(Sweet Lime),Naanpara,2024-10-09,2400
Ridgeguard(Tori),Rishikesh,2023-05-17,1250
Bhindi(Ladies Finger),Thrippunithura,2024-01-20,4300
Onion,Mukerian(Talwara),2024-06-14,1600
Brinjal,Kalanaur,2022-10-19,4000
Green Chilli,Pilibhit,2024-07-05,2025
Maize,Aliganj,2022-01-06,2250
Bitter gourd,Palampur,2022-05-14,3000
Bottle gourd,Ujhani,2022-07-01,1100
Cauliflower,Rishikesh,2023-10-11,2500
Tinda,Rishikesh,2022-07-06,1500
Onion,Sangriya,2024-02-21,800
Squash(Chappal Kadoo),Kot ise Khan,2022-05-22,800
Ginger(Dry),Sheoraphuly,2023-07-03,5600
Pumpkin,Kathua,2023-08-18,1600
Cotton,Gunpur,2022-05-12,6500
Onion,FerozpurZirkha(Nagina),2022-09-20,1200
Cucumbar(Kheera),Awagarh,2023-02-07,1000
Cabbage,Morinda,2022-02-17,200
Green Chilli,GarhShankar (Kotfatuhi),2022-09-05,1200
Pointed gourd (Parval),Mahuva(Anaval),2024-11-04,2800
Bhindi(Ladies Finger),Hamirpur,2024-02-06,3000
Banana,Kangra(Nagrota Bagwan),2023-03-03,4000
Onion,Tulsipur,2023-04-20,1200
Mango,Kottakkal,2023-03-18,7800
Bhindi(Ladies Finger),Jaipur (F&V),2022-03-03,1500
Tomato,Kukatpally(Rythu Bazar),2022-07-13,1300
Cauliflower,Perambra,2023-02-09,4000
Green Chilli,Rayya,2022-11-06,2500
Onion,Ujhani,2024-12-28,1200
Mustard Oil,Balarampur,2024-11-21,16000
Amphophalus,Quilandy,2023-09-22,6300
Cucumbar(Kheera),Uklana,2024-05-17,600
Little gourd (Kundru),Thrippunithura,2022-11-20,3800
Brinjal,Rajouri (F&V),2024-07-09,2500
Green Chilli,Kottakkal,2023-01-30,3600
Pumpkin,Palayam,2022-11-15,700
Onion,Barwala(Hisar),2023-08-07,900
Mango,Radaur,2024-01-24,3800
Bitter gourd,Vengeri(Kozhikode),2023-05-16,5000
Banana,Radaur,2024-04-09,2800
Tinda,Jaipur (F&V),2024-12-17,3000
Bitter gourd,Naushera Pannuan,2022-11-27,1200
Tomato,Khanna,2023-01-12,800
Potato,Punhana,2023-07-03,1200
Banana - Green,Koduvayoor,2024-01-30,2800
Brinjal,Sargipali,2023-08-01,3000
Banana,Pilibhit,2022-06-07,2750
Onion,Rayya,2023-01-07,2000
Bitter gourd,Jaipur (F&V),2023-10-07,1700
Brinjal,Damnagar,2023-06-29,1650
Ginger(Green),Jaipur (F&V),2023-12-06,3000
Bitter gourd,Barwala(Hisar),2023-07-25,1500
Ginger(Green),Kangra(Nagrota Bagwan),2023-09-17,5500
Beetroot,Quilandy,2024-05-14,3700
Mustard,Sikri,2024-10-27,5780
Cucumbar(Kheera),Roorkee,2023-11-03,500
Cotton,Atmakur(SPS),2022-10-09,7121
Banana - Green,Boudh,2023-05-23,3500
Banana,Ettumanoor,2024-03-06,5000
Ashgourd,Pampady,2024-11-17,2000
Onion,Perinthalmanna,2023-01-03,1800
Coconut Oil,Thalasserry,2023-03-02,28500
Brinjal,North Paravur,2022-05-14,2800
Tomato,Badayoun,2022-09-25,750
Potato,Bhehjoi,2023-02-16,700
Wheat,Naanpara,2023-11-03,2400
Rice,Baruipur(Canning),2023-05-01,5450
Tomato,Rayya,2023-08-25,800
Karbuja(Musk Melon),Solan(Nalagarh),2024-11-16,1400
Cauliflower,Nawan Shahar(Subzi Mandi),2022-01-25,3500
Water Melon,Kangra(Nagrota Bagwan),2023-11-04,1000
Pineapple,Sriganganagar (F&V),2022-02-07,4300
Cauliflower,Kukatpally(Rythu Bazar),2022-08-28,2300
Onion,Jaipur (F&V),2024-04-15,700
Potato,Mahboob Manison,2023-07-31,2300
Pomegranate,Kathua,2022-08-02,8000
Peas Wet,Nihal Singh Wala,2023-09-20,3500
Coriander(Leaves),Kangra(Jaisinghpur),2024-12-21,4000
Pointed gourd (Parval),Nutanbazar,2022-08-09,5850
Green Gram (Moong)(Whole),Savarkundla,2022-12-31,5250
Chikoos(Sapota),Sriganganagar (F&V),2023-04-02,2800
Orange,Ramnagar,2023-04-05,2800
Bhindi(Ladies Finger),Perumbavoor,2022-09-09,2600
Potato,Kiratpur,2022-12-14,800
Rice,Jhargram,2022-02-10,4200
Snakeguard,Perumbavoor,2023-05-23,2200
Banana,Sitapur,2024-01-06,2600
Banana - Green,Punhana,2022-11-07,1200
Ashgourd,Thrippunithura,2023-02-04,2400
Bhindi(Ladies Finger),Thrissur,2022-10-15,2200
Cucumbar(Kheera),Teliamura,2023-11-22,3300
Black Gram Dal (Urd Dal),Sitapur,2024-08-03,9950
Papaya,Morinda,2023-07-05,3500
Tomato,Khunthabandha,2022-05-10,1200
Pumpkin,Sargipali,2022-04-05,800
Round gourd,Kathua,2023-11-24,500
Bhindi(Ladies Finger),Dasda,2024-08-02,3500
Turmeric (raw),Surat,2023-08-23,4000
Mousambi(Sweet Lime),Amroha,2024-10-18,3300
Bhindi(Ladies Finger),Sheoraphuly,2023-09-30,1600
Lemon,Narnaul,2022-05-03,6000
Cucumbar(Kheera),Padra,2022-04-10,1000
Onion,Cherthala,2024-11-21,2500
Brinjal,Bahadajholla,2024-09-14,2350
Bitter gourd,Tanda Urmur,2024-05-14,1500
Amphophalus,Perambra,2023-01-15,7200
Guar,Beawar,2023-07-22,4500
Amphophalus,Ernakulam,2023-07-05,6100
Onion,Thrippunithura,2023-03-09,2500
Capsicum,Kangra(Jaisinghpur),2023-09-07,3000
Carrot,Koduvayoor,2023-02-15,3500
Lemon,Tanda Urmur,2023-07-29,6000
Tomato,Sargipali,2023-05-11,1800
Pineapple,Mukkom,2023-02-27,3500
Tinda,Samalkha,2023-05-25,1000
Wheat,Sitapur,2023-02-08,2400
Guar Seed(Cluster Beans Seed),Bassi,2024-06-30,4625
Green Chilli,Anandnagar,2022-09-16,2800
Cucumbar(Kheera),Vikasnagar,2023-12-12,400
Onion,Pampady,2022-02-06,1900
Paddy(Dhan)(Common),Thungathurthy,2024-09-23,2300
Brinjal,Kukatpally(Rythu Bazar),2023-02-11,1800
Cabbage,Gurgaon,2023-01-16,800
Soyabean,Modasa,2022-11-12,4000
Banana - Green,Vadhvan,2022-07-05,1000
Tomato,Sitapur,2022-10-19,700
Colacasia,Gulavati,2023-07-10,1200
Capsicum,Sahnewal,2024-03-30,2000
Apple,Khanna,2023-10-19,4000
Bhindi(Ladies Finger),Mukkom,2022-01-24,3000
Apple,Ramnagar,2024-02-04,7500
